Timestamp,Alert Type,Severity,Status,Source IP,Destination IP,Threat Category,Time to Triage (min),Time to Resolve (min)
2026-01-23 21:24:09,Brute Force Login Attempt,Critical,False Positive,10.41.200.48,10.14.110.153,Credential Access,26,97
2026-01-23 22:37:29,Brute Force Login Attempt,Medium,Open,10.60.135.247,10.81.198.103,Credential Access,29,177
2026-01-23 22:48:14,Ransomware Activity Detected,High,Open,10.248.165.244,10.205.85.39,Ransomware,37,83
2026-01-23 23:38:16,Suspicious Phishing Email,Medium,False Positive,249.232.163.106,45.83.77.209,Phishing,46,157
2026-01-23 23:43:05,Suspicious Phishing Email,Medium,Open,10.161.72.217,100.152.139.223,Phishing,6,156
2026-01-24 03:36:15,Unusual PowerShell Execution,Low,Resolved,10.234.10.203,10.255.233.157,Execution,30,165
2026-01-24 04:24:46,Unusual PowerShell Execution,High,Open,10.32.110.84,137.249.13.234,Execution,8,48
2026-01-24 13:52:48,Unusual PowerShell Execution,Medium,In Progress,10.154.105.11,153.180.147.81,Execution,43,184
2026-01-24 14:26:21,Ransomware Activity Detected,Low,Resolved,10.21.128.39,10.243.86.173,Ransomware,21,125
2026-01-24 14:56:31,Data Exfiltration Anomaly,Medium,Open,10.188.240.63,10.176.0.248,Exfiltration,35,166
2026-01-24 17:01:16,Brute Force Login Attempt,High,Resolved,10.92.48.106,10.40.110.138,Credential Access,8,92
2026-01-24 17:50:46,Suspicious Phishing Email,Medium,Open,10.186.91.32,10.76.215.229,Phishing,49,185
2026-01-24 22:25:52,Brute Force Login Attempt,High,Resolved,10.152.212.225,10.152.96.239,Credential Access,9,56
2026-01-25 02:16:17,Unusual PowerShell Execution,Low,Resolved,10.55.88.79,10.19.211.182,Execution,32,121
2026-01-25 02:26:17,Credential Harvesting Site Access,Low,Resolved,10.175.139.48,115.237.178.36,Credential Harvesting,20,139
2026-01-25 05:49:57,C2 Beaconing Detected,High,Resolved,91.36.156.43,10.54.159.250,C2 Beaconing,16,95
2026-01-25 06:43:38,Unusual PowerShell Execution,Low,False Positive,212.8.83.146,10.127.119.254,Execution,38,215
2026-01-25 08:00:09,C2 Beaconing Detected,High,Resolved,184.142.195.25,174.76.133.0,C2 Beaconing,16,95
2026-01-25 12:55:51,C2 Beaconing Detected,Medium,In Progress,10.92.218.244,145.58.23.53,C2 Beaconing,33,170
2026-01-25 16:04:14,C2 Beaconing Detected,Medium,In Progress,10.231.161.109,10.203.79.116,C2 Beaconing,21,167
2026-01-25 19:24:12,Ransomware Activity Detected,Low,Resolved,10.61.110.150,10.220.126.208,Ransomware,46,148
2026-01-25 23:28:14,Data Exfiltration Anomaly,Medium,Open,3.155.5.141,202.111.191.249,Exfiltration,22,184
2026-01-26 02:41:36,Credential Harvesting Site Access,High,Open,10.230.249.241,110.218.186.141,Credential Harvesting,8,58
2026-01-26 02:42:08,Credential Harvesting Site Access,High,In Progress,143.28.178.205,46.221.145.66,Credential Harvesting,11,103
2026-01-26 04:05:21,Ransomware Activity Detected,Low,Resolved,10.64.253.12,223.155.20.31,Ransomware,12,124
